Plot,Treatment,CF14_Seeds,CF14_AWeight,CF14_Date,CF14_Day,CM14_Seeds,CM14_AWeight,CM14_Date,CM14_Day,CM15_DiscDiameter,CM15_RayDiameter,RDN15_Seeds,RDN15_AWeight,SW15_Seeds,SW15_AWeight,CW15_Seeds,CW15_AWeight,CF15_Seeds,CF15_AWeight,CM15_Seeds,CM15_AWeight,CM15_Date,CM15_Day,CF15_Nectar,RDN15_Nectar,SW15_Nectar
1,Control,29,0.002589655,15/07/2014,196,340,0.001952941,31/07/2014,212,17.4,46.8,4,0.000775,2,0.0002,16,0.0004,NA,NA,257,0.00108716,10/08/2015,222,0.18847352,0.164018692,0.06152648
1,Control,25,0.003844,15/07/2014,196,198,0.002027273,31/07/2014,212,17,48.9,4,0.000975,16,0.000425,13,0.000392308,18,0.004061111,383,0.001908877,10/08/2015,222,NA,0.185981308,0.061993769
1,Control,28,0.002010714,15/07/2014,196,215,0.002239535,31/07/2014,212,13.7,34,4,0.00035,13,0.000938462,11,0.000318182,19,0.004263158,401,0.001413217,10/08/2015,222,NA,0.534890966,NA
1,Control,21,0.005180952,15/07/2014,196,293,0.001337543,14/08/2014,226,12.7,35.2,4,0.000725,12,0.000858333,15,6.67E-05,NA,NA,298,0.00101443,13/08/2015,225,NA,NA,NA
1,Control,20,0.001565,15/07/2014,196,373,0.001373727,14/08/2014,226,12.9,35.6,4,0.00065,17,0.000805882,13,0.000430769,NA,NA,253,0.001235178,13/08/2015,225,NA,NA,NA
1,Control,24,0.003904167,23/07/2014,204,233,0.000871674,14/08/2014,226,13,33.4,NA,NA,NA,NA,NA,NA,NA,NA,380,0.001152632,13/08/2015,225,NA,NA,NA
1,Control,21,0.001904762,23/07/2014,204,NA,NA,NA,NA,16.7,42.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Control,27,0.003292593,23/07/2014,204,NA,NA,NA,NA,18.3,44.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Control,23,0.004717391,23/07/2014,204,NA,NA,NA,NA,17.7,45.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Control,18,0.003527778,23/07/2014,204,NA,NA,NA,NA,16.5,40.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Heat+Water,22,0.003736364,15/07/2014,196,268,0.001339552,31/07/2014,212,16,45.8,4,0.0007,5,0.00186,15,0.000193333,19,0.002521053,234,0.002217094,10/08/2015,222,0.359813084,0.208722741,0.036292835
2,Heat+Water,23,0.002147826,15/07/2014,196,293,0.001468601,31/07/2014,212,13.8,31.6,4,0.000725,12,0.000725,16,0.00053125,3,0.0052,179,0.001758101,10/08/2015,222,0.390965732,0.063862928,0.03317757
2,Heat+Water,27,0.002314815,15/07/2014,196,176,0.000961932,31/07/2014,212,12.4,35.8,4,0.000825,10,0.00026,10,0.00035,24,0.003804167,167,0.001769461,10/08/2015,222,0.210280374,NA,NA
2,Heat+Water,24,0.004091667,15/07/2014,196,244,0.001697951,14/08/2014,226,12.9,33.4,4,0.00055,15,0.000353333,14,0.000464286,NA,NA,166,0.001076506,13/08/2015,225,NA,NA,NA
2,Heat+Water,26,0.002373077,15/07/2014,196,243,0.001472016,14/08/2014,226,20,34.3,3,0.0006,19,0.000236842,13,0.000469231,NA,NA,199,0.000752764,13/08/2015,225,NA,NA,NA
2,Heat+Water,22,0.003854545,23/07/2014,204,176,0.001677841,14/08/2014,226,14.4,42.8,NA,NA,NA,NA,NA,NA,NA,NA,139,0.001778417,13/08/2015,225,NA,NA,NA
2,Heat+Water,26,0.004688462,23/07/2014,204,NA,NA,NA,NA,15.5,39.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Heat+Water,22,0.004095455,23/07/2014,204,NA,NA,NA,NA,13.4,38.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Heat+Water,18,0.003444444,23/07/2014,204,NA,NA,NA,NA,12.9,29.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Heat+Water,24,0.004891667,23/07/2014,204,NA,NA,NA,NA,13.4,30.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Water,26,0.002703846,15/07/2014,196,335,0.001773731,31/07/2014,212,17.9,43.2,4,0.001075,15,6.67E-05,12,0.000383333,31,0.002516129,230,0.000915217,10/08/2015,222,0.436137072,0.404984424,0.064485981
3,Water,20,0.0027,15/07/2014,196,247,0.001050607,31/07/2014,212,15.7,42.6,4,0.000875,4,0.00235,16,0.000425,24,0.002333333,260,0.002166538,10/08/2015,222,0.199376947,0.246105919,0.194859813
3,Water,13,0.002584615,15/07/2014,196,330,0.001507576,31/07/2014,212,15.8,42.2,4,0.001025,12,0.000483333,13,0.000461538,24,0.0027,304,0.001210197,10/08/2015,222,0.260124611,NA,NA
3,Water,26,0.002669231,15/07/2014,196,244,0.001313115,14/08/2014,226,17.3,43.6,4,0.001125,9,0.000366667,15,0.000473333,NA,NA,272,0.001355515,13/08/2015,225,0.115264798,NA,NA
3,Water,23,0.001569565,15/07/2014,196,288,0.001363194,14/08/2014,226,18.8,42.8,4,0.001075,14,0.000428571,17,0.000564706,NA,NA,258,0.001609302,13/08/2015,225,NA,NA,NA
3,Water,29,0.003051724,23/07/2014,204,255,0.001918824,14/08/2014,226,15,38.8,NA,NA,NA,NA,NA,NA,NA,NA,282,0.001312057,13/08/2015,225,NA,NA,NA
3,Water,26,0.005330769,23/07/2014,204,NA,NA,NA,NA,14.9,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Water,22,0.003186364,23/07/2014,204,NA,NA,NA,NA,14,32.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Water,26,0.004938462,23/07/2014,204,NA,NA,NA,NA,17.1,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Water,20,0.00521,23/07/2014,204,NA,NA,NA,NA,14.1,36.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Water,31,0.002703226,15/07/2014,196,326,0.001475767,31/07/2014,212,16,46,4,0.001025,14,0.000142857,18,0.000588889,35,0.00248,261,0.002039847,10/08/2015,222,0.213395639,0.236760125,0.158878505
4,Water,32,0.002246875,15/07/2014,196,305,0.001620328,31/07/2014,212,15.9,34.6,4,0.0007,11,0.000454545,15,0.000433333,32,0.002596875,317,0.00192429,10/08/2015,222,0.163551402,0.228971963,0.139252336
4,Water,16,0.0040125,15/07/2014,196,261,0.001205364,31/07/2014,212,14.9,30.9,4,0.001075,8,0.000525,18,0.00045,1,0.003,373,0.00142252,10/08/2015,222,0.292834891,NA,NA
4,Water,17,0.002470588,15/07/2014,196,202,0.001413366,14/08/2014,226,16.5,47.3,4,0.0011,11,0.000245455,16,0.00034375,NA,NA,391,0.001639386,13/08/2015,225,0.216510903,NA,NA
4,Water,21,0.002538095,15/07/2014,196,290,0.00123069,14/08/2014,226,18.1,43.2,4,0.000775,4,0.001025,20,0.00021,NA,NA,224,0.001165625,13/08/2015,225,NA,NA,NA
4,Water,34,0.004344118,23/07/2014,204,319,0.001204075,14/08/2014,226,19.9,44.2,NA,NA,NA,NA,NA,NA,NA,NA,311,0.001446624,13/08/2015,225,NA,NA,NA
4,Water,27,0.004192593,23/07/2014,204,NA,NA,NA,NA,20,42.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Water,18,0.003372222,23/07/2014,204,NA,NA,NA,NA,18.5,42.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Water,25,0.002956,23/07/2014,204,NA,NA,NA,NA,14.4,38.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Water,24,0.002258333,23/07/2014,204,NA,NA,NA,NA,17.3,45.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Control,32,0.003609375,15/07/2014,196,279,0.001801075,31/07/2014,212,17.5,37.9,4,0.00095,16,0.000125,12,0.0004,33,0.002548485,291,0.000886254,10/08/2015,222,0.183800623,0.316510903,0.171183801
5,Control,25,0.002748,15/07/2014,196,273,0.00147326,31/07/2014,212,13.7,34.3,3,0.001066667,9,0.0004,14,0.000435714,32,0.0019875,344,0.002278488,10/08/2015,222,0.200934579,0.500934579,0.196573209
5,Control,23,0.003178261,15/07/2014,196,267,0.000993258,31/07/2014,212,14.4,36.5,4,0.001,20,0.00045,10,0.00047,29,0.002772414,310,0.000929677,10/08/2015,222,0.118380062,NA,0.139252336
5,Control,33,0.004957576,15/07/2014,196,212,0.00125,14/08/2014,226,17.3,39.2,4,0.00105,15,0.000466667,12,0.00045,NA,NA,287,0.001114634,13/08/2015,225,NA,NA,NA
5,Control,27,0.002,15/07/2014,196,289,0.001375087,14/08/2014,226,15.4,34.7,4,0.000825,4,0.000725,15,0.000413333,NA,NA,181,0.001597238,13/08/2015,225,NA,NA,NA
5,Control,28,0.003689286,23/07/2014,204,283,0.001313074,14/08/2014,226,13,32.9,NA,NA,NA,NA,NA,NA,NA,NA,341,0.001913783,13/08/2015,225,NA,NA,NA
5,Control,24,0.004545833,23/07/2014,204,NA,NA,NA,NA,15.5,40.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Control,30,0.005096667,23/07/2014,204,NA,NA,NA,NA,15,31.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Control,30,0.005103333,23/07/2014,204,NA,NA,NA,NA,14.2,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Control,23,0.003504348,23/07/2014,204,NA,NA,NA,NA,15.3,41.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Water,29,0.002293103,15/07/2014,196,272,0.001002574,31/07/2014,212,15.4,37.5,4,0.000925,8,0.0004125,19,0.000363158,20,0.0028,353,0.00112238,10/08/2015,222,0.308411215,0.224299065,0.2105919
6,Water,26,0.002203846,15/07/2014,196,270,0.001406667,31/07/2014,212,15.5,38.6,4,0.00125,7,0.0001,17,0.000276471,18,0.003261111,275,0.002642545,10/08/2015,222,0.286604361,0.498442368,0.138629283
6,Water,19,0.002873684,15/07/2014,196,237,0.00188481,31/07/2014,212,15.4,40.9,4,0.001025,12,0.000375,18,0.000394444,18,0.002155556,300,0.001355,10/08/2015,222,0.141744548,NA,NA
6,Water,28,0.002878571,15/07/2014,196,262,0.00129313,14/08/2014,226,14.7,36,4,0.00095,12,0.000275,15,0.0005,NA,NA,266,0.001336466,13/08/2015,225,0.202492212,NA,NA
6,Water,23,0.002878261,15/07/2014,196,286,0.001216434,14/08/2014,226,15,37.4,3,0.000966667,14,0.000364286,16,0.0001625,NA,NA,228,0.001577193,13/08/2015,225,NA,NA,NA
6,Water,25,0.004596,23/07/2014,204,262,0.001846183,14/08/2014,226,13.6,30.7,NA,NA,NA,NA,NA,NA,NA,NA,334,0.001689521,13/08/2015,225,NA,NA,NA
6,Water,28,0.004321429,23/07/2014,204,NA,NA,NA,NA,16.1,44.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Water,18,0.0041,23/07/2014,204,NA,NA,NA,NA,15.4,42.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Water,22,0.001940909,23/07/2014,204,NA,NA,NA,NA,16.6,44.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Water,28,0.003467857,23/07/2014,204,NA,NA,NA,NA,14.3,32.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Heat+Water,24,0.002441667,15/07/2014,196,181,0.001067403,31/07/2014,212,15.9,41.5,4,0.000525,11,0.000318182,14,0.000442857,20,0.00304,274,0.001308759,10/08/2015,222,0.066978193,0.336448598,0.056074766
7,Heat+Water,27,0.003077778,15/07/2014,196,201,0.001525373,31/07/2014,212,14,31.9,4,0.00085,12,0.000533333,15,0.000426667,2,0.00405,278,0.001811871,10/08/2015,222,0.172897196,0.42211838,NA
7,Heat+Water,25,0.003656,15/07/2014,196,186,0.001641935,31/07/2014,212,13.3,33.2,4,0.000975,9,0.000266667,13,0.0005,29,0.003955172,285,0.001144211,10/08/2015,222,0.102803738,NA,NA
7,Heat+Water,27,0.003325926,15/07/2014,196,246,0.001373984,14/08/2014,226,11.2,37.3,4,0.000975,19,0.0004,8,0.000475,NA,NA,270,0.001528148,13/08/2015,225,0.144859813,NA,NA
7,Heat+Water,32,0.002903125,15/07/2014,196,130,0.000941538,14/08/2014,226,11.5,31.8,4,0.000975,20,0.00016,6,0.000366667,NA,NA,266,0.001872932,13/08/2015,225,NA,NA,NA
7,Heat+Water,25,0.004456,23/07/2014,204,247,0.001488259,14/08/2014,226,12.4,35.3,NA,NA,NA,NA,NA,NA,NA,NA,195,0.001668205,13/08/2015,225,NA,NA,NA
7,Heat+Water,26,0.003876923,23/07/2014,204,NA,NA,NA,NA,11.4,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Heat+Water,16,0.00524375,23/07/2014,204,NA,NA,NA,NA,13.6,35.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Heat+Water,17,0.004476471,23/07/2014,204,NA,NA,NA,NA,15.8,41.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Heat+Water,23,0.004704348,23/07/2014,204,NA,NA,NA,NA,14.3,32.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Heat,18,0.003338889,15/07/2014,196,60,0.00187,31/07/2014,212,9.9,25.1,3,0.0005,NA,NA,NA,NA,23,0.002213043,252,0.000752381,10/08/2015,222,0.088785047,NA,0.051557632
8,Heat,26,0.004023077,15/07/2014,196,113,0.001338053,31/07/2014,212,11.1,30.5,4,0.00055,19,0.004947368,11,0.000390909,20,0.00276,313,0.001613099,10/08/2015,222,0.102803738,NA,0.043613707
8,Heat,24,0.004316667,15/07/2014,196,181,0.001360773,31/07/2014,212,14.4,36.9,4,0.000575,21,0.000647619,14,0.000471429,NA,NA,342,0.001095614,10/08/2015,222,0.043613707,NA,NA
8,Heat,22,0.002040909,15/07/2014,196,121,0.000980165,14/08/2014,226,13.4,38.6,4,0.000725,22,0.000654545,14,0.000371429,NA,NA,218,0.001553211,13/08/2015,225,0.063862928,NA,NA
8,Heat,18,0.003238889,15/07/2014,196,138,0.001273913,14/08/2014,226,13.6,33.2,4,0.0007,12,0.000683333,19,0.000421053,NA,NA,219,0.001375799,13/08/2015,225,NA,NA,NA
8,Heat,22,0.004281818,23/07/2014,204,123,0.001303252,14/08/2014,226,12.9,37.2,NA,NA,NA,NA,NA,NA,NA,NA,155,0.000967097,13/08/2015,225,NA,NA,NA
8,Heat,19,0.003542105,23/07/2014,204,NA,NA,NA,NA,12.8,27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Heat,21,0.004719048,23/07/2014,204,NA,NA,NA,NA,12,30.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Heat,17,0.003547059,23/07/2014,204,NA,NA,NA,NA,13.1,33.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Heat,9,0.002711111,23/07/2014,204,NA,NA,NA,NA,13.9,31.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Water,30,0.00384,15/07/2014,196,153,0.001694771,31/07/2014,212,14.8,32.3,4,0.001025,4,0.00045,15,0.0002,NA,NA,329,0.001403951,10/08/2015,222,NA,0.515576324,0.06635514
9,Water,25,0.002496,15/07/2014,196,261,0.0016659,31/07/2014,212,17.1,44.6,3,0.001133333,12,0.00005,16,0.0004375,NA,NA,294,0.002712245,10/08/2015,222,NA,0.196261682,0.043613707
9,Water,25,0.003424,15/07/2014,196,303,0.001550825,31/07/2014,212,16,33.6,4,0.0007,18,0.000422222,17,0.000494118,NA,NA,254,0.000880709,10/08/2015,222,NA,0.478504673,NA
9,Water,18,0.003055556,15/07/2014,196,338,0.001756805,14/08/2014,226,15,31.9,4,0.000775,11,0.0002,16,0.00040625,NA,NA,305,0.00177082,13/08/2015,225,NA,NA,NA
9,Water,26,0.002207692,15/07/2014,196,314,0.002069108,14/08/2014,226,14.8,32.1,4,0.00095,4,0.000375,15,0.000426667,NA,NA,275,0.001941818,13/08/2015,225,NA,NA,NA
9,Water,19,0.003005263,23/07/2014,204,298,0.001926174,14/08/2014,226,12,42,NA,NA,NA,NA,NA,NA,NA,NA,285,0.001533684,13/08/2015,225,NA,NA,NA
9,Water,19,0.004052632,23/07/2014,204,NA,NA,NA,NA,15.7,34.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Water,23,0.002465217,23/07/2014,204,NA,NA,NA,NA,15.6,31.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Water,22,0.003404545,23/07/2014,204,NA,NA,NA,NA,15.8,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,Water,16,0.0032,23/07/2014,204,NA,NA,NA,NA,15.5,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,Heat+Water,20,0.005415,15/07/2014,196,NA,NA,NA,NA,15.1,35.2,4,0.000425,18,0.000594444,12,0.000491667,15,0.002386667,209,0.001511962,10/08/2015,222,0.085669782,NA,0.03271028
10,Heat+Water,28,0.003014286,15/07/2014,196,NA,NA,NA,NA,21.4,43.6,3,0.0009,23,0.000721739,17,0.000658824,13,0.004192308,184,0.00089837,10/08/2015,222,0.119937695,NA,NA
10,Heat+Water,23,0.001943478,15/07/2014,196,NA,NA,NA,NA,15,36.4,4,0.000875,18,0.000666667,18,0.000283333,20,0.00263,181,0.000969061,10/08/2015,222,0.105919003,NA,NA
10,Heat+Water,23,0.003256522,15/07/2014,196,NA,NA,NA,NA,9.2,26.5,NA,NA,22,0.000677273,12,0.000358333,NA,NA,305,0.001413443,13/08/2015,225,0.031152648,NA,NA
10,Heat+Water,28,0.005464286,15/07/2014,196,NA,NA,NA,NA,11.3,29.4,NA,NA,16,0.00085625,15,0.00028,NA,NA,209,0.0012,13/08/2015,225,NA,NA,NA
10,Heat+Water,16,0.0045125,23/07/2014,204,NA,NA,NA,NA,12,34.5,NA,NA,NA,NA,NA,NA,NA,NA,234,0.001376068,13/08/2015,225,NA,NA,NA
10,Heat+Water,28,0.004689286,23/07/2014,204,NA,NA,NA,NA,13.7,29.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,Heat+Water,18,0.004655556,23/07/2014,204,NA,NA,NA,NA,13,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,Heat+Water,14,0.003921429,23/07/2014,204,NA,NA,NA,NA,10.7,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,Heat+Water,23,0.006282609,23/07/2014,204,NA,NA,NA,NA,10.5,25.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,Heat,22,0.003172727,15/07/2014,196,329,0.000859878,31/07/2014,212,13,42.6,4,0.0008,4,0.000225,NA,NA,19,0.0022,275,0.002118545,10/08/2015,222,0.046728972,NA,0.107632399
11,Heat,28,0.003817857,15/07/2014,196,341,0.001214956,31/07/2014,212,16.1,41.4,4,0.000625,18,0.000666667,11,0.0002,21,0.003838095,209,0.000684211,10/08/2015,222,0.059190031,NA,0.013862928
11,Heat,24,0.003104167,15/07/2014,196,378,0.001193651,31/07/2014,212,11.4,40,4,0.0009,15,0.00052,14,0.00025,18,0.0026,313,0.001375719,10/08/2015,222,0.197819315,NA,NA
11,Heat,18,0.003066667,15/07/2014,196,284,0.000995423,14/08/2014,226,10.9,35.8,NA,NA,15,0.0006,14,0.000442857,NA,NA,283,0.001630035,13/08/2015,225,0.109034268,NA,NA
11,Heat,22,0.003695455,15/07/2014,196,317,0.001009148,14/08/2014,226,10.8,27.6,NA,NA,21,0.000638095,5,0.00036,NA,NA,229,0.001399127,13/08/2015,225,0.091900312,NA,NA
11,Heat,23,0.003613043,23/07/2014,204,314,0.00091242,14/08/2014,226,10.9,30,NA,NA,NA,NA,NA,NA,NA,NA,264,0.001227273,13/08/2015,225,NA,NA,NA
11,Heat,26,0.0053,23/07/2014,204,NA,NA,NA,NA,11,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,Heat,20,0.00491,23/07/2014,204,NA,NA,NA,NA,13.3,36.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,Heat,16,0.0055375,23/07/2014,204,NA,NA,NA,NA,12.7,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,Heat,17,0.004194118,23/07/2014,204,NA,NA,NA,NA,13,31.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,Heat+Water,16,0.003375,15/07/2014,196,201,0.001625871,31/07/2014,212,14,29,3,0.000833333,22,0.000736364,5,0.00032,23,0.003052174,221,0.000873756,10/08/2015,222,0.015576324,NA,0.053894081
12,Heat+Water,17,0.002576471,15/07/2014,196,244,0.001079508,31/07/2014,212,12.2,32,4,0.0002,20,0.000665,9,0.000266667,26,0.003061538,300,0.001247333,10/08/2015,222,0.294392523,NA,0.053426791
12,Heat+Water,22,0.003959091,15/07/2014,196,230,0.000831739,31/07/2014,212,10.6,25,4,0.0006,21,0.00042381,10,0.00015,25,0.003108,266,0.000919549,10/08/2015,222,NA,NA,NA
12,Heat+Water,21,0.003795238,15/07/2014,196,160,0.000919375,14/08/2014,226,12.5,31.6,4,0.000375,13,0.000876923,5,0.00026,NA,NA,185,0.001008649,13/08/2015,225,NA,NA,NA
12,Heat+Water,22,0.004009091,15/07/2014,196,165,0.000932727,14/08/2014,226,13.6,32.7,4,0.00065,13,0.000661538,14,0.000407143,NA,NA,260,0.000851154,13/08/2015,225,NA,NA,NA
12,Heat+Water,17,0.002594118,23/07/2014,204,190,0.000976316,14/08/2014,226,11,29.3,NA,NA,NA,NA,NA,NA,NA,NA,210,0.001291429,13/08/2015,225,NA,NA,NA
12,Heat+Water,24,0.003883333,23/07/2014,204,NA,NA,NA,NA,10.9,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,Heat+Water,20,0.003475,23/07/2014,204,NA,NA,NA,NA,12.1,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
